address,contract_name,time_taken,true_count,false_count,success
0x1f25ada422b1c54643996b3751dfa0f008f543b8,TokenMintERC20Token,212398,158,631,true
0x1f25ada422b1c54643996b3751dfa0f008f543b8,TokenMintERC20Token,220549,158,68,true
0x2dd1b9410c73e16b60240e529e38e30425f00d4e,TokenMintERC20Token,5330,11,83,true
0x2dd1b9410c73e16b60240e529e38e30425f00d4e,TokenMintERC20Token,13627,27,96,true
0x852d32b7eaafdb1d91435a4167ad850c158b73b7,StandardERC20,271273,192,642,true
0x2dd1b9410c73e16b60240e529e38e30425f00d4e,TokenMintERC20Token,17925,30,33,true
0x2dd1b9410c73e16b60240e529e38e30425f00d4e,TokenMintERC20Token,21588,30,4,true
0x852d32b7eaafdb1d91435a4167ad850c158b73b7,StandardERC20,281796,193,94,true
0xeb2fce02460b095f7b084081c4799db0fb0b8a84,Cheese2,6701,23,158,true
0xe9cfbec0ec1821d89d30e70f588026a539d08a00,TokenMintERC20Token,6798,21,174,true
0xadab18a88f5694ac58109101761a3a0e827a01b6,EthereumPlus,418899,231,4738,true
0xeb2fce02460b095f7b084081c4799db0fb0b8a84,Cheese2,154353,151,2578,true
0xeb2fce02460b095f7b084081c4799db0fb0b8a84,Cheese2,180787,161,436,true
0xeb2fce02460b095f7b084081c4799db0fb0b8a84,Cheese2,189208,161,78,true
0xf037795069cd37a47e3c980f7556cedf349edfd9,TokenMintERC20Token,4734,11,65,true
0xf037795069cd37a47e3c980f7556cedf349edfd9,TokenMintERC20Token,12259,27,64,true
0xadab18a88f5694ac58109101761a3a0e827a01b6,EthereumPlus,555877,249,1610,true
0xf037795069cd37a47e3c980f7556cedf349edfd9,TokenMintERC20Token,16763,28,34,true
0xf037795069cd37a47e3c980f7556cedf349edfd9,TokenMintERC20Token,20055,28,2,true
0xadab18a88f5694ac58109101761a3a0e827a01b6,EthereumPlus,563740,249,44,true
0x6a137df19d3e987e3207e8c94387bece89d385f8,SACHS,6785,39,260,true
0x47d920a911cb9a0ad4618698ba3fef800abc868d,TokenMintERC20Token,10513,39,333,true
0xe9cfbec0ec1821d89d30e70f588026a539d08a00,TokenMintERC20Token,234318,169,3244,true
0xe9cfbec0ec1821d89d30e70f588026a539d08a00,TokenMintERC20Token,293739,191,747,true
0xe9cfbec0ec1821d89d30e70f588026a539d08a00,TokenMintERC20Token,302899,193,80,true
0xd6cb57173cb2f00d0690e5055969ce2a97fdbef3,TokenMintERC20Token,6192,21,155,true
0x6a137df19d3e987e3207e8c94387bece89d385f8,SACHS,133544,141,2394,true
0x6a137df19d3e987e3207e8c94387bece89d385f8,SACHS,158513,181,448,true
0x6a137df19d3e987e3207e8c94387bece89d385f8,SACHS,164631,181,44,true
0xaeb56b273e18399d5fbd086ce805ad534120bb2f,TokenMintERC20Token,6621,23,164,true
0xaeb56b273e18399d5fbd086ce805ad534120bb2f,TokenMintERC20Token,232350,159,3188,true
0xd6cb57173cb2f00d0690e5055969ce2a97fdbef3,TokenMintERC20Token,324112,187,3908,true
0x3b517706b1a382c07720374401e6c9b70b3b4fda,TetherUSD,710463,311,6376,true
0xaeb56b273e18399d5fbd086ce805ad534120bb2f,TokenMintERC20Token,296265,231,741,true
0xd6cb57173cb2f00d0690e5055969ce2a97fdbef3,TokenMintERC20Token,376628,198,708,true
0xaeb56b273e18399d5fbd086ce805ad534120bb2f,TokenMintERC20Token,305311,231,70,true
0x89d89cae660e335b3923d5161894537d41fb7704,BabyDwagon,5071,11,83,true
0xd6cb57173cb2f00d0690e5055969ce2a97fdbef3,TokenMintERC20Token,386770,199,92,true
0x89d89cae660e335b3923d5161894537d41fb7704,BabyDwagon,13346,27,96,true
0xff9cc755e50707c40ae1add039b9e316cb96ef3b,TokenMintERC20Token,6971,23,181,true
0x89d89cae660e335b3923d5161894537d41fb7704,BabyDwagon,17647,30,33,true
0x89d89cae660e335b3923d5161894537d41fb7704,BabyDwagon,21079,30,4,true
0x7ed61015c637baf69abe9cb6ba1e33ff67a70b9f,TokenMintERC20Token,5205,11,83,true
0x3b517706b1a382c07720374401e6c9b70b3b4fda,TetherUSD,764129,336,679,true
0xc3b3643bb5846d289598b5aef29f7203e95cccd6,CodeWithJoe,4703,22,108,true
0x7ed61015c637baf69abe9cb6ba1e33ff67a70b9f,TokenMintERC20Token,13410,27,96,true
0x3b517706b1a382c07720374401e6c9b70b3b4fda,TetherUSD,772091,336,30,true
0xc3b3643bb5846d289598b5aef29f7203e95cccd6,CodeWithJoe,13202,38,124,true
0x7ed61015c637baf69abe9cb6ba1e33ff67a70b9f,TokenMintERC20Token,17975,32,23,true
0xc3b3643bb5846d289598b5aef29f7203e95cccd6,CodeWithJoe,18184,44,52,true
0xc240ec7514670ac49a4cd2382d256884bbd9e22b,HighKoo,4839,11,65,true
0x7ed61015c637baf69abe9cb6ba1e33ff67a70b9f,TokenMintERC20Token,21463,32,4,true
0xc3b3643bb5846d289598b5aef29f7203e95cccd6,CodeWithJoe,21572,44,6,true
0xc240ec7514670ac49a4cd2382d256884bbd9e22b,HighKoo,12745,27,64,true
0x29248060b701fc33fc7637989d7d41a7cb9a9a83,ProofOfRyoshiWOOF,6731,23,180,true
0x56366ce135cc5f636365f11e4e3450ef03241c44,Bone,6370,39,238,true
0xc240ec7514670ac49a4cd2382d256884bbd9e22b,HighKoo,17116,28,34,true
0xc240ec7514670ac49a4cd2382d256884bbd9e22b,HighKoo,20173,28,2,true
0x43b0bc65935a59ec7d6ce15e6d3112691a8e1dd9,TokenMintERC20Token,10048,38,348,true
0xff9cc755e50707c40ae1add039b9e316cb96ef3b,TokenMintERC20Token,317428,139,3902,true
0x29248060b701fc33fc7637989d7d41a7cb9a9a83,ProofOfRyoshiWOOF,286243,173,3802,true
0x29248060b701fc33fc7637989d7d41a7cb9a9a83,ProofOfRyoshiWOOF,344528,208,769,true
0x29248060b701fc33fc7637989d7d41a7cb9a9a83,ProofOfRyoshiWOOF,354264,208,90,true
0xff9cc755e50707c40ae1add039b9e316cb96ef3b,TokenMintERC20Token,397785,152,926,true
0xff9cc755e50707c40ae1add039b9e316cb96ef3b,TokenMintERC20Token,405866,153,72,true
0x56366ce135cc5f636365f11e4e3450ef03241c44,Bone,364606,261,4332,true
0x56366ce135cc5f636365f11e4e3450ef03241c44,Bone,420418,299,760,true
0x56366ce135cc5f636365f11e4e3450ef03241c44,Bone,430592,299,102,true
